Question,Answer,Topic,Keywords,Style
How do doctors figure out if you have PCOS?,A doctor will:  Ask about your symptoms and family history. Do a physical exam. Might order tests like:      Ultrasound: To see your ovaries and uterus.      Blood tests: To check hormone levels and blood sugar.,PCOS,"PCOS, diagnosis",layperson
How does a doctor find out if a woman has this hormone condition?,A doctor will:  Ask about your symptoms and family history. Do a physical exam. Might order tests like:      Ultrasound: To see your ovaries and uterus.      Blood tests: To check hormone levels and blood sugar.,PCOS,"PCOS, diagnosis",indirect_cultural
How would they even figure out if that's what's going on?,A doctor will:  Ask about your symptoms and family history. Do a physical exam. Might order tests like:      Ultrasound: To see your ovaries and uterus.      Blood tests: To check hormone levels and blood sugar.,PCOS,"PCOS, diagnosis",ambiguous
"I think I might have PCOS but I'm scared to find out for sure, how do doctors actually diagnose it?",A doctor will:  Ask about your symptoms and family history. Do a physical exam. Might order tests like:      Ultrasound: To see your ovaries and uterus.      Blood tests: To check hormone levels and blood sugar.,PCOS,"PCOS, diagnosis",emotionally_concerned
What are the signs of PCOS?,"Some signs of PCOS include:  Having irregular periods or no periods at all. Growing extra hair on your face or body. Getting acne or skin tags. Losing hair on your head. Having trouble getting pregnant. Feeling stressed, anxious, or depressed. Having trouble maintaining a healthy weight. Having trouble sleeping.",PCOS,"PCOS, symptoms, signs",canonical
What clinical signs are indicative of PCOS?,"Some signs of PCOS include:  Having irregular periods or no periods at all. Growing extra hair on your face or body. Getting acne or skin tags. Losing hair on your head. Having trouble getting pregnant. Feeling stressed, anxious, or depressed. Having trouble maintaining a healthy weight. Having trouble sleeping.",PCOS,"PCOS, symptoms, signs",clinical
What are some signs that might point to PCOS?,"Some signs of PCOS include:  Having irregular periods or no periods at all. Growing extra hair on your face or body. Getting acne or skin tags. Losing hair on your head. Having trouble getting pregnant. Feeling stressed, anxious, or depressed. Having trouble maintaining a healthy weight. Having trouble sleeping.",PCOS,"PCOS, symptoms, signs",layperson
What signs would tell a woman she might have this hormone imbalance?,"Some signs of PCOS include:  Having irregular periods or no periods at all. Growing extra hair on your face or body. Getting acne or skin tags. Losing hair on your head. Having trouble getting pregnant. Feeling stressed, anxious, or depressed. Having trouble maintaining a healthy weight. Having trouble sleeping.",PCOS,"PCOS, symptoms, signs",indirect_cultural
What kind of things would even point to this?,"Some signs of PCOS include:  Having irregular periods or no periods at all. Growing extra hair on your face or body. Getting acne or skin tags. Losing hair on your head. Having trouble getting pregnant. Feeling stressed, anxious, or depressed. Having trouble maintaining a healthy weight. Having trouble sleeping.",PCOS,"PCOS, symptoms, signs",ambiguous
"I keep noticing changes in my body and I'm scared it might be PCOS, what are the signs?","Some signs of PCOS include:  Having irregular periods or no periods at all. Growing extra hair on your face or body. Getting acne or skin tags. Losing hair on your head. Having trouble getting pregnant. Feeling stressed, anxious, or depressed. Having trouble maintaining a healthy weight. Having trouble sleeping.",PCOS,"PCOS, symptoms, signs",emotionally_concerned
What are the effects or consequences of PCOS?,"Besides causing menstrual irregularities, PCOS can also lead to weight gain, hypertension, Type II diabetes, and infertility. A gynaecologist must always be consulted before taking any action in these cases.",PCOS,"PCOS, Effects, Health",canonical
What are the physiological and reproductive consequences of PCOS?,"Besides causing menstrual irregularities, PCOS can also lead to weight gain, hypertension, Type II diabetes, and infertility. A gynaecologist must always be consulted before taking any action in these cases.",PCOS,"PCOS, Effects, Health",clinical
What does PCOS actually do to your body?,"Besides causing menstrual irregularities, PCOS can also lead to weight gain, hypertension, Type II diabetes, and infertility. A gynaecologist must always be consulted before taking any action in these cases.",PCOS,"PCOS, Effects, Health",layperson
What does this hormone condition actually do to a woman's body over time?,"Besides causing menstrual irregularities, PCOS can also lead to weight gain, hypertension, Type II diabetes, and infertility. A gynaecologist must always be consulted before taking any action in these cases.",PCOS,"PCOS, Effects, Health",indirect_cultural
What does having this actually mean for me?,"Besides causing menstrual irregularities, PCOS can also lead to weight gain, hypertension, Type II diabetes, and infertility. A gynaecologist must always be consulted before taking any action in these cases.",PCOS,"PCOS, Effects, Health",ambiguous
"I just got diagnosed and I don't fully understand what PCOS is going to do to me, what are the effects?","Besides causing menstrual irregularities, PCOS can also lead to weight gain, hypertension, Type II diabetes, and infertility. A gynaecologist must always be consulted before taking any action in these cases.",PCOS,"PCOS, Effects, Health",emotionally_concerned
What are some other signs of PCOS apart from problems with my period?,"Other signs of PCOS include: more body hair than usual, weight gain around the belly, acne or oily skin, thinning hair on the head, trouble getting pregnant, small skin tags, and dark or thick skin patches in certain areas.",PCOS,"PCOS, symptoms, hirsutism, acne, infertility",canonical
"Beyond menstrual irregularity, what other clinical signs are associated with PCOS?","Other signs of PCOS include: more body hair than usual, weight gain around the belly, acne or oily skin, thinning hair on the head, trouble getting pregnant, small skin tags, and dark or thick skin patches in certain areas.",PCOS,"PCOS, symptoms, hirsutism, acne, infertility",clinical
"Besides irregular periods, what other signs of PCOS should I know about?","Other signs of PCOS include: more body hair than usual, weight gain around the belly, acne or oily skin, thinning hair on the head, trouble getting pregnant, small skin tags, and dark or thick skin patches in certain areas.",PCOS,"PCOS, symptoms, hirsutism, acne, infertility",layperson
